unit Uafiliaciones;

interface

uses
  Windows, Messages, SysUtils, Variants, Classes, Graphics, Controls, Forms,
  Dialogs, ToolWin, ComCtrls, Menus, ActnList, StdActns, StdCtrls, DB,
  DBTables, Grids, DBGrids, ExtCtrls, DBCtrls, ImgList;

type
  Tfrmafiliaciones = class(TForm)
    MainMenu1: TMainMenu;
    stafiliaciones: TStatusBar;
    Archivo1: TMenuItem;
    Procesos1: TMenuItem;
    Carnetizacion1: TMenuItem;
    Ayuda1: TMenuItem;
    PrintSetup1: TMenuItem;
    Exit1: TMenuItem;
    Contents1: TMenuItem;
    Afiliacion1: TMenuItem;
    Novedades1: TMenuItem;
    Carnetizacin1: TMenuItem;
    Usuarios1: TMenuItem;
    Empresas1: TMenuItem;
    CambiodeIdentificacin1: TMenuItem;
    Ingresos1: TMenuItem;
    Egresos1: TMenuItem;
    Certificados1: TMenuItem;
    N1: TMenuItem;
    ActualizacindeDatos1: TMenuItem;
    AfiliadosRelacionados1: TMenuItem;
    Empresas2: TMenuItem;
    Afiliados1: TMenuItem;
    Empresas3: TMenuItem;
    Identificacin1: TMenuItem;
    Apellidos1: TMenuItem;
    Historia1: TMenuItem;
    Ventana1: TMenuItem;
    Cascada1: TMenuItem;
    Horizontal1: TMenuItem;
    Vertical1: TMenuItem;
    Minimizar1: TMenuItem;
    Organizar1: TMenuItem;
    Cerrar1: TMenuItem;
    Identificacin2: TMenuItem;
    porEmpresa1: TMenuItem;
    N2: TMenuItem;
    ActualizaciondeCertificados1: TMenuItem;
    Suspencion1: TMenuItem;
    ComprobaciondeDerechos1: TMenuItem;
    Nombre1: TMenuItem;
    Reintegros1: TMenuItem;
    ImageList1: TImageList;
    ToolBar1: TToolBar;
    ToolButton1: TToolButton;
    ToolButton2: TToolButton;
    ToolButton3: TToolButton;
    ToolButton4: TToolButton;
    ToolButton5: TToolButton;
    ToolButton6: TToolButton;
    ToolButton7: TToolButton;
    ToolButton8: TToolButton;
    ToolButton9: TToolButton;
    ToolButton10: TToolButton;
    ToolButton11: TToolButton;
    ToolButton12: TToolButton;
    ToolButton13: TToolButton;
    ToolButton14: TToolButton;
    ToolButton15: TToolButton;
    ToolButton17: TToolButton;
    ToolButton18: TToolButton;
    ToolButton19: TToolButton;
    N3: TMenuItem;
    ActionList1: TActionList;
    FilePrintSetup1: TFilePrintSetup;
    FileExit1: TFileExit;
    HelpContents1: THelpContents;
    AfiliacionUsuarios: TAction;
    AfiliacionEmpresas: TAction;
    NovedadesCambiodeIdentificacion: TAction;
    NovedadesIngresos: TAction;
    Novedades_VSP: TAction;
    NovedadesEgresos: TAction;
    NovedadesCertificados: TAction;
    WindowClose1: TWindowClose;
    WindowCascade1: TWindowCascade;
    WindowTileHorizontal1: TWindowTileHorizontal;
    WindowTileVertical1: TWindowTileVertical;
    WindowMinimizeAll1: TWindowMinimizeAll;
    WindowArrange1: TWindowArrange;
    NovedadesActualizaciondedatos: TAction;
    carnetizaciongrupofamiliar: TAction;
    carnetizacionempresas: TAction;
    Novedades_VST: TAction;
    Novedades_SLN: TAction;
    Novedades_IGE: TAction;
    Novedades_LMA: TAction;
    Novedades_VAC: TAction;
    ActualizaciondeCertificados: TAction;
    NovedadesSuspencion: TAction;
    Consultasafiliadosidentificacion: TAction;
    Consultasafilidosnombres: TAction;
    Consultaafiliadosempresa: TAction;
    Consultafiliadohistoria: TAction;
    Consultaempresasidentificacion: TAction;
    Comprobaciondederechos: TAction;
    ConsultaEmpresasNombre: TAction;
    NovedadesReintegro: TAction;
    ToolButton22: TToolButton;
    Image1: TImage;
    qrygetdate: TQuery;
    qrygetdateSYSDATE: TDateTimeField;
    NovedadCambiodeEmpresa: TAction;
    ReintegrosCotizantes: TAction;
    ReintegrosBeneficiarios: TAction;
    Reintegros2: TMenuItem;
    Cotizantes1: TMenuItem;
    Beneficiarios1: TMenuItem;
    CambiodeEmpresa1: TMenuItem;
    ToolButton20: TToolButton;
    ToolButton23: TToolButton;
    ToolButton24: TToolButton;
    ToolButton25: TToolButton;
    ToolButton26: TToolButton;
    qrynovedades_afiliados: TQuery;
    qryafiliados_empresas: TQuery;
    qryafiliados_empresasnom_tipo_sal: TStringField;
    qryafiliados_empresasnom_zona: TStringField;
    qryafiliados_empresasnom_depto: TStringField;
    qryafiliados_empresasnom_ciudad: TStringField;
    qryafiliados_empresascod_ocupacion: TStringField;
    qryafiliados_empresastip_documento_afi: TStringField;
    qryafiliados_empresasnum_documento_afi: TStringField;
    qryafiliados_empresastip_documento_emp: TStringField;
    qryafiliados_empresasnum_documento_emp: TStringField;
    qryafiliados_empresascod_sucursal: TStringField;
    qryafiliados_empresascod_estado: TStringField;
    qryafiliados_empresasval_sueldo_afil: TFloatField;
    qryafiliados_empresasfec_ingreso_uni: TDateTimeField;
    qryafiliados_empresasfec_egreso_uni: TDateTimeField;
    qryafiliados_empresascod_departamento_lab: TStringField;
    qryafiliados_empresascod_ciudad_lab: TStringField;
    qryafiliados_empresasdir_afiliado_lab: TStringField;
    qryafiliados_empresastel_afiliado_lab: TStringField;
    qryafiliados_empresastel_afiliado_lab2: TStringField;
    qryafiliados_empresascod_tipo_sal: TStringField;
    qryafiliados_empresascod_zona: TStringField;
    qryafiliados_empresasnom_ocupacion: TStringField;
    PrinterSetupDialog1: TPrinterSetupDialog;
    ToolButton16: TToolButton;
    ToolButton28: TToolButton;
    ToolButton29: TToolButton;
    ToolButton30: TToolButton;
