unit dtmodulo;

interface

uses
  SysUtils, Windows, Classes, Graphics, Controls,
  Forms, Dialogs, DB, DBTables, ImgList;

type
  TDataModule1 = class(TDataModule)
    dtsautoliquidacion: TDataSource;
    dtsdetalleauto: TDataSource;
    dtbdatamec: TDatabase;
    qryempresas: TQuery;
    qrydetalle: TQuery;
    qryautoliquidacion: TQuery;
    dtsempresas: TDataSource;
    qryafiliados: TQuery;
    dtsafilados: TDataSource;
    tbldocumentos: TTable;
    dtsdocumento: TDataSource;
    qryafiliadoauto: TQuery;
    dtsafiliadoauto: TDataSource;
    qrygetdate: TQuery;
    qrylistaempresas: TQuery;
    qrytipos: TQuery;
    qryincapacidades: TQuery;
    qrydetincapacidad: TQuery;
    qryvalorescompensacion: TQuery;
    qrybancos: TQuery;
    dtsbancos: TDataSource;
    qrybancoesp: TQuery;
    qrypagosafiliados: TQuery;
    qryestrato: TQuery;
    qrycartera: TQuery;
    qryupc: TQuery;
    qryvaloresupc: TQuery;
    qrypagoupc: TQuery;
    qryempresaupc: TQuery;
    qrydetalleupc: TQuery;
    qrydiagnosticos: TQuery;
    qryprestadores: TQuery;
    qryautoliquidacionNUM_PLANILLA: TStringField;
    qryautoliquidacionEMP_TIPO_DOC: TStringField;
    qryautoliquidacionEMP_NUMERO_DOC: TStringField;
    qryautoliquidacionCOD_SUCURSAL: TStringField;
    qryautoliquidacionTIP_DECLARACION: TStringField;
    qryautoliquidacionFEC_PAGO: TDateTimeField;
    qryautoliquidacionNUM_PLANILLA_CORR: TStringField;
    qryautoliquidacionPER_COTIZACION: TStringField;
    qryautoliquidacionPER_PRESENTACION: TStringField;
    qryautoliquidacionTOT_PLANILLA: TFloatField;
    qryautoliquidacionTOT_APORTE_PER: TFloatField;
    qryautoliquidacionTOT_INCAPACIDAD: TFloatField;
    qryautoliquidacionTOT_LICENCIAS: TFloatField;
    qryautoliquidacionTOT_APORTE: TFloatField;
    qryautoliquidacionINT_MORA: TFloatField;
    qryautoliquidacionTOT_APORTE_MMORA: TFloatField;
    qryautoliquidacionTOT_SALDO_FAV: TFloatField;
    qryautoliquidacionTOT_UPC: TFloatField;
    qryautoliquidacionTOT_PAGADO: TFloatField;
    qryautoliquidacionCOD_BANCO: TStringField;
    qryautoliquidacionNUM_CUENTA: TStringField;
    qryautoliquidacionVAL_EFECTIVO: TFloatField;
    qryautoliquidacionVAL_CHEQUE: TFloatField;
    qryautoliquidacionEST_PLANILLA: TStringField;
    qryautoliquidacionCOD_REGIONAL: TStringField;
    qryautoliquidacionCOD_OFICINA: TStringField;
    qryautoliquidacionNUM_DECLARACION: TIntegerField;
    qryautoliquidacionCRU_CONCILIACION: TStringField;
    qryautoliquidacionFEC_DIGITACION: TDateTimeField;
    qrydetalleNUM_PLANILLA: TStringField;
    qrydetalleAFI_TIPO_DOC: TStringField;
    qrydetalleAFI_NUMERO_DOC: TStringField;
    qrydetalleNOV_ING: TStringField;
    qrydetalleNOV_RET: TStringField;
    qrydetalleNOV_TDA: TStringField;
    qrydetalleNOV_TAA: TStringField;
    qrydetalleNOV_VSP: TStringField;
    qrydetalleNOV_VST: TStringField;
    qrydetalleNOV_SLN: TStringField;
    qrydetalleNOV_IGE: TStringField;
    qrydetalleNOV_LMA: TStringField;
    qrydetalleNOV_VAC: TStringField;
    qrydetalleDIA_COTIZADOS: TStringField;
    qrydetalleSAL_BASE: TFloatField;
    qrydetalleVAL_NETO_NOV: TFloatField;
    qrydetalleING_BASE_COT: TFloatField;
    qrydetalleCOT_OBLIGATORIA: TFloatField;
    qrydetalleNUM_INCAPACIDAD_EGR: TStringField;
    qrydetalleVAL_INCAPACIDAD_EGR: TFloatField;
    qrydetalleNUM_LICENCIA_MAT: TStringField;
    qrydetalleVAL_LICENCIA_MAT: TFloatField;
    qrydetalleVAL_UPC_ADI: TFloatField;
    qrydetalleVAL_TOTAL_COT: TFloatField;
    qrydetalleDET_ESTADO: TStringField;
    qrydetallePER_COTIZACION: TStringField;
    qrydetallePER_PRESENTACION: TStringField;
    qrydetalleCOD_OFICINA: TStringField;
    qryempresasTIP_DOCUMENTO: TStringField;
    qryempresasNUM_DOCUMENTO: TStringField;
    qryempresasCOD_SUCURSAL: TStringField;
    qryempresasTIP_APORTANTE: TStringField;
    qryempresasNOM_EMPRESA: TStringField;
    tbldocumentosTIP_DOCUMENTO: TStringField;
    tbldocumentosNOM_DOCUMENTO: TStringField;
    qryafiliadoautoNUM_PLANILLA: TStringField;
    qryafiliadoautoFEC_PAGO: TDateTimeField;
    qrypagosafiliadosFEC_PAGO: TDateTimeField;
    qrypagosafiliadosPER_COTIZACION: TStringField;
    qrypagosafiliadosCOT_OBLIGATORIA: TFloatField;
    qrypagosafiliadosDIA_COTIZADOS: TStringField;
    qryestratoCONSECUTIVO: TFloatField;
    qryestratoCOD_REGIONAL: TStringField;
    qryestratoCOD_BANCO: TStringField;
    qryestratoCOD_SUCURSAL: TStringField;
    qryestratoNUM_DOCUMENTO: TStringField;
    qryestratoNUM_PLANILLA: TStringField;
    qryestratoFEC_RECAUDO: TDateTimeField;
    qryestratoFEC_MOVIMIENTO: TDateTimeField;
    qryestratoVAL_CONSIGNACION: TFloatField;
    qryestratoTIP_MOVIMIENTO: TStringField;
    qryestratoEST_CONCILIACION: TStringField;
    qryestratoFEC_PLANILLA_CON: TDateTimeField;
    qrytiposTIP_APORTANTE: TStringField;
    qrytiposDIG_FINAL: TStringField;
